Acme.Serve.CgiServlet -> a:
    byte[] _inputBuffer -> _inputBuffer
    boolean _bufferRecyclable -> _bufferRecyclable
    int releaseBuffered(java.io.OutputStream) -> releaseBuffered
    java.lang.Object getInputSource() -> getInputSource
    boolean loadMore() -> loadMore
    boolean _loadToHaveAtLeast(int) -> _loadToHaveAtLeast
    void _closeInput() -> _closeInput
    void _releaseBuffers() -> _releaseBuffers
org.codehaus.jackson.impl.Utf8Generator -> org.codehaus.jackson.impl.Utf8Generator:
    byte BYTE_u -> BYTE_u
    byte BYTE_0 -> BYTE_0
    byte BYTE_LBRACKET -> BYTE_LBRACKET
    byte BYTE_RBRACKET -> BYTE_RBRACKET
    byte BYTE_LCURLY -> BYTE_LCURLY
    byte BYTE_RCURLY -> BYTE_RCURLY
    byte BYTE_BACKSLASH -> BYTE_BACKSLASH
    byte BYTE_SPACE -> BYTE_SPACE
    byte BYTE_COMMA -> BYTE_COMMA
    byte BYTE_COLON -> BYTE_COLON
    byte BYTE_QUOTE -> BYTE_QUOTE
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    int MAX_BYTES_TO_BUFFER -> MAX_BYTES_TO_BUFFER
    byte[] HEX_CHARS -> HEX_CHARS
    byte[] NULL_BYTES -> NULL_BYTES
    byte[] TRUE_BYTES -> TRUE_BYTES
    byte[] FALSE_BYTES -> FALSE_BYTES
    int[] sOutputEscapes -> sOutputEscapes
    org.codehaus.jackson.io.IOContext _ioContext -> _ioContext
    java.io.OutputStream _outputStream -> _outputStream
    int[] _outputEscapes -> _outputEscapes
    int _maximumNonEscapedChar -> _maximumNonEscapedChar
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> _characterEscapes
    byte[] _outputBuffer -> _outputBuffer
    int _outputTail -> _outputTail
    int _outputEnd -> _outputEnd
    int _outputMaxContiguous -> _outputMaxContiguous
    char[] _charBuffer -> _charBuffer
    int _charBufferLength -> _charBufferLength
    byte[] _entityBuffer -> _entityBuffer
    boolean _bufferRecyclable -> _bufferRecyclable
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> setHighestNonEscapedChar
    int getHighestEscapedChar() -> getHighestEscapedChar
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> setCharacterEscapes
    org.codehaus.jackson.io.CharacterEscapes getCharacterEscapes() -> getCharacterEscapes
    java.lang.Object getOutputTarget() -> getOutputTarget
    void writeStringField(java.lang.String,java.lang.String) -> writeStringField
    void writeFieldName(java.lang.String) -> writeFieldName
    void writeFieldName(org.codehaus.jackson.io.SerializedString) -> writeFieldName
    void writeFieldName(org.codehaus.jackson.SerializableString) -> writeFieldName
    void writeStartArray() -> writeStartArray
    void writeEndArray() -> writeEndArray
    void writeStartObject() -> writeStartObject
    void writeEndObject() -> writeEndObject
    void _writeFieldName(java.lang.String) -> _writeFieldName
    void _writeFieldName(org.codehaus.jackson.SerializableString) -> _writeFieldName
    void _writePPFieldName(java.lang.String,boolean) -> _writePPFieldName
    void _writePPFieldName(org.codehaus.jackson.SerializableString,boolean) -> _writePPFieldName
    void writeString(java.lang.String) -> writeString
    void _writeLongString(java.lang.String) -> _writeLongString
    void _writeLongString(char[],int,int) -> _writeLongString
    void writeString(char[],int,int) -> writeString
    void writeString(org.codehaus.jackson.SerializableString) -> writeString
    void writeRawUTF8String(byte[],int,int) -> writeRawUTF8String
    void writeUTF8String(byte[],int,int) -> writeUTF8String
    void writeRaw(java.lang.String) -> writeRaw
    void writeRaw(java.lang.String,int,int) -> writeRaw
    void writeRaw(char[],int,int) -> writeRaw
    void writeRaw(char) -> writeRaw
    void _writeSegmentedRaw(char[],int,int) -> _writeSegmentedRaw
    void writeBinary(org.codehaus.jackson.Base64Variant,byte[],int,int) -> writeBinary
    void writeNumber(int) -> writeNumber
    void _writeQuotedInt(int) -> _writeQuotedInt
    void writeNumber(long) -> writeNumber
    void _writeQuotedLong(long) -> _writeQuotedLong
    void writeNumber(java.math.BigInteger) -> writeNumber
    void writeNumber(double) -> writeNumber
    void writeNumber(float) -> writeNumber
    void writeNumber(java.math.BigDecimal) -> writeNumber
    void writeNumber(java.lang.String) -> writeNumber
    void _writeQuotedRaw(java.lang.Object) -> _writeQuotedRaw
    void writeBoolean(boolean) -> writeBoolean
    void writeNull() -> writeNull
    void _verifyValueWrite(java.lang.String) -> _verifyValueWrite
    void _verifyPrettyValueWrite(java.lang.String,int) -> _verifyPrettyValueWrite
    void flush() -> flush
    void close() -> close
    void _releaseBuffers() -> _releaseBuffers
    void _writeBytes(byte[]) -> _writeBytes
    void _writeBytes(byte[],int,int) -> _writeBytes
    void _writeStringSegments(java.lang.String) -> _writeStringSegments
    void _writeStringSegments(char[],int,int) -> _writeStringSegments
    void _writeStringSegment(char[],int,int) -> _writeStringSegment
    void _writeStringSegment2(char[],int,int) -> _writeStringSegment2
    void _writeStringSegmentASCII2(char[],int,int) -> _writeStringSegmentASCII2
    void _writeCustomStringSegment2(char[],int,int) -> _writeCustomStringSegment2
    int _writeCustomEscape(byte[],int,org.codehaus.jackson.SerializableString,int) -> _writeCustomEscape
    int _handleLongCustomEscape(byte[],int,int,byte[],int) -> _handleLongCustomEscape
    void _writeUTF8Segments(byte[],int,int) -> _writeUTF8Segments
    void _writeUTF8Segment(byte[],int,int) -> _writeUTF8Segment
    void _writeUTF8Segment2(byte[],int,int) -> _writeUTF8Segment2
    void _writeBinary(org.codehaus.jackson.Base64Variant,byte[],int,int) -> _writeBinary
    int _outputRawMultiByteChar(int,char[],int,int) -> _outputRawMultiByteChar
    void _outputSurrogates(int,int) -> _outputSurrogates
    int _outputMultiByteChar(int,int) -> _outputMultiByteChar
    int _decodeSurrogate(int,int) -> _decodeSurrogate
    void _writeNull() -> _writeNull
    int _writeGenericEscape(int,int) -> _writeGenericEscape
    void _flushBuffer() -> _flushBuffer
org.codehaus.jackson.impl.Utf8StreamParser -> org.codehaus.jackson.impl.Utf8StreamParser:
    byte BYTE_LF -> BYTE_LF
    int[] sInputCodesUtf8 -> sInputCodesUtf8
    int[] sInputCodesLatin1 -> sInputCodesLatin1
    org.codehaus.jackson.ObjectCodec _objectCodec -> _objectCodec
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _symbols -> _symbols
    int[] _quadBuffer -> _quadBuffer
    boolean _tokenIncomplete -> _tokenIncomplete
    int _quad1 -> _quad1
    java.io.InputStream _inputStream -> _inputStream
    byte[] _inputBuffer -> _inputBuffer
    boolean _bufferRecyclable -> _bufferRecyclable
    org.codehaus.jackson.ObjectCodec getCodec() -> getCodec
    void setCodec(org.codehaus.jackson.ObjectCodec) -> setCodec
    int releaseBuffered(java.io.OutputStream) -> releaseBuffered
    java.lang.Object getInputSource() -> getInputSource
    boolean loadMore() -> loadMore
    boolean _loadToHaveAtLeast(int) -> _loadToHaveAtLeast
    void _closeInput() -> _closeInput
    void _releaseBuffers() -> _releaseBuffers
    java.lang.String getText() -> getText
    java.lang.String _getText2(org.codehaus.jackson.JsonToken) -> _getText2
    char[] getTextCharacters() -> getTextCharacters
    int getTextLength() -> getTextLength
    int getTextOffset() -> getTextOffset
    byte[] getBinaryValue(org.codehaus.jackson.Base64Variant) -> getBinaryValue
    org.codehaus.jackson.JsonToken nextToken() -> nextToken
    org.codehaus.jackson.JsonToken _nextTokenNotInObject(int) -> _nextTokenNotInObject
    org.codehaus.jackson.JsonToken _nextAfterName() -> _nextAfterName
    void close() -> close
    boolean nextFieldName(org.codehaus.jackson.SerializableString) -> nextFieldName
    void _isNextTokenNameYes() -> _isNextTokenNameYes
    void _isNextTokenNameNo(int) -> _isNextTokenNameNo
    java.lang.String nextTextValue() -> nextTextValue
    int nextIntValue(int) -> nextIntValue
    long nextLongValue(long) -> nextLongValue
    java.lang.Boolean nextBooleanValue() -> nextBooleanValue
    org.codehaus.jackson.JsonToken parseNumberText(int) -> parseNumberText
    org.codehaus.jackson.JsonToken _parserNumber2(char[],int,boolean,int) -> _parserNumber2
    int _verifyNoLeadingZeroes() -> _verifyNoLeadingZeroes
    org.codehaus.jackson.JsonToken _parseFloatText(char[],int,int,boolean,int) -> _parseFloatText
    org.codehaus.jackson.sym.Name _parseFieldName(int) -> _parseFieldName
    org.codehaus.jackson.sym.Name parseMediumFieldName(int,int[]) -> parseMediumFieldName
    org.codehaus.jackson.sym.Name parseLongFieldName(int) -> parseLongFieldName
    org.codehaus.jackson.sym.Name slowParseFieldName() -> slowParseFieldName
    org.codehaus.jackson.sym.Name parseFieldName(int,int,int) -> parseFieldName
    org.codehaus.jackson.sym.Name parseFieldName(int,int,int,int) -> parseFieldName
    org.codehaus.jackson.sym.Name parseEscapedFieldName(int[],int,int,int,int) -> parseEscapedFieldName
    org.codehaus.jackson.sym.Name _handleUnusualFieldName(int) -> _handleUnusualFieldName
    org.codehaus.jackson.sym.Name _parseApostropheFieldName() -> _parseApostropheFieldName
    org.codehaus.jackson.sym.Name findName(int,int) -> findName
    org.codehaus.jackson.sym.Name findName(int,int,int) -> findName
    org.codehaus.jackson.sym.Name findName(int[],int,int,int) -> findName
    org.codehaus.jackson.sym.Name addName(int[],int,int) -> addName
    void _finishString() -> _finishString
    void _finishString2(char[],int) -> _finishString2
    void _skipString() -> _skipString
    org.codehaus.jackson.JsonToken _handleUnexpectedValue(int) -> _handleUnexpectedValue
    org.codehaus.jackson.JsonToken _handleApostropheValue() -> _handleApostropheValue
    org.codehaus.jackson.JsonToken _handleInvalidNumberStart(int,boolean) -> _handleInvalidNumberStart
    void _matchToken(java.lang.String,int) -> _matchToken
    void _reportInvalidToken(java.lang.String,java.lang.String) -> _reportInvalidToken
    int _skipWS() -> _skipWS
    int _skipWSOrEnd() -> _skipWSOrEnd
    int _skipColon() -> _skipColon
    void _skipComment() -> _skipComment
    void _skipCComment() -> _skipCComment
    void _skipCppComment() -> _skipCppComment
    char _decodeEscaped() -> _decodeEscaped
    int _decodeCharForError(int) -> _decodeCharForError
    int _decodeUtf8_2(int) -> _decodeUtf8_2
    int _decodeUtf8_3(int) -> _decodeUtf8_3
    int _decodeUtf8_3fast(int) -> _decodeUtf8_3fast
    int _decodeUtf8_4(int) -> _decodeUtf8_4
    void _skipUtf8_2(int) -> _skipUtf8_2
    void _skipUtf8_3(int) -> _skipUtf8_3
    void _skipUtf8_4(int) -> _skipUtf8_4
    void _skipCR() -> _skipCR
    void _skipLF() -> _skipLF
    int nextByte() -> nextByte
    void _reportInvalidChar(int) -> _reportInvalidChar
    void _reportInvalidInitial(int) -> _reportInvalidInitial
    void _reportInvalidOther(int) -> _reportInvalidOther
    void _reportInvalidOther(int,int) -> _reportInvalidOther
    int[] growArrayBy(int[],int) -> growArrayBy
    byte[] _decodeBase64(org.codehaus.jackson.Base64Variant) -> _decodeBase64
org.codehaus.jackson.impl.Utf8StreamParser$1 -> org.codehaus.jackson.impl.Utf8StreamParser$1:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> $SwitchMap$org$codehaus$jackson$JsonToken
org.codehaus.jackson.impl.WriterBasedGenerator -> org.codehaus.jackson.impl.WriterBasedGenerator:
    int SHORT_WRITE -> SHORT_WRITE
    char[] HEX_CHARS -> HEX_CHARS
    int[] sOutputEscapes -> sOutputEscapes
    org.codehaus.jackson.io.IOContext _ioContext -> _ioContext
    java.io.Writer _writer -> _writer
    int[] _outputEscapes -> _outputEscapes
    int _maximumNonEscapedChar -> _maximumNonEscapedChar
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> _characterEscapes
    org.codehaus.jackson.SerializableString _currentEscape -> _currentEscape
    char[] _outputBuffer -> _outputBuffer
    int _outputHead -> _outputHead
    int _outputTail -> _outputTail
    int _outputEnd -> _outputEnd
    char[] _entityBuffer -> _entityBuffer
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> setHighestNonEscapedChar
    int getHighestEscapedChar() -> getHighestEscapedChar
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> setCharacterEscapes
    org.codehaus.jackson.io.CharacterEscapes getCharacterEscapes() -> getCharacterEscapes
    java.lang.Object getOutputTarget() -> getOutputTarget
    void writeFieldName(java.lang.String) -> writeFieldName
    void writeStringField(java.lang.String,java.lang.String) -> writeStringField
    void writeFieldName(org.codehaus.jackson.io.SerializedString) -> writeFieldName
    void writeFieldName(org.codehaus.jackson.SerializableString) -> writeFieldName
    void writeStartArray() -> writeStartArray
    void writeEndArray() -> writeEndArray
    void writeStartObject() -> writeStartObject
    void writeEndObject() -> writeEndObject
    void _writeFieldName(java.lang.String,boolean) -> _writeFieldName
    void _writeFieldName(org.codehaus.jackson.SerializableString,boolean) -> _writeFieldName
    void _writePPFieldName(java.lang.String,boolean) -> _writePPFieldName
    void _writePPFieldName(org.codehaus.jackson.SerializableString,boolean) -> _writePPFieldName
    void writeString(java.lang.String) -> writeString
    void writeString(char[],int,int) -> writeString
    void writeString(org.codehaus.jackson.SerializableString) -> writeString
    void writeRawUTF8String(byte[],int,int) -> writeRawUTF8String
    void writeUTF8String(byte[],int,int) -> writeUTF8String
    void writeRaw(java.lang.String) -> writeRaw
    void writeRaw(java.lang.String,int,int) -> writeRaw
    void writeRaw(char[],int,int) -> writeRaw
    void writeRaw(char) -> writeRaw
    void writeRawLong(java.lang.String) -> writeRawLong
    void writeBinary(org.codehaus.jackson.Base64Variant,byte[],int,int) -> writeBinary
    void writeNumber(int) -> writeNumber
    void _writeQuotedInt(int) -> _writeQuotedInt
    void writeNumber(long) -> writeNumber
    void _writeQuotedLong(long) -> _writeQuotedLong
    void writeNumber(java.math.BigInteger) -> writeNumber
    void writeNumber(double) -> writeNumber
    void writeNumber(float) -> writeNumber
    void writeNumber(java.math.BigDecimal) -> writeNumber
    void writeNumber(java.lang.String) -> writeNumber
    void _writeQuotedRaw(java.lang.Object) -> _writeQuotedRaw
    void writeBoolean(boolean) -> writeBoolean
    void writeNull() -> writeNull
    void _verifyValueWrite(java.lang.String) -> _verifyValueWrite
    void _verifyPrettyValueWrite(java.lang.String,int) -> _verifyPrettyValueWrite
    void flush() -> flush
    void close() -> close
    void _releaseBuffers() -> _releaseBuffers
    void _writeString(java.lang.String) -> _writeString
    void _writeString2(int) -> _writeString2
    void _writeLongString(java.lang.String) -> _writeLongString
    void _writeSegment(int) -> _writeSegment
    void _writeString(char[],int,int) -> _writeString
    void _writeStringASCII(int,int) -> _writeStringASCII
    void _writeSegmentASCII(int,int) -> _writeSegmentASCII
    void _writeStringASCII(char[],int,int,int) -> _writeStringASCII
    void _writeStringCustom(int) -> _writeStringCustom
    void _writeSegmentCustom(int) -> _writeSegmentCustom
    void _writeStringCustom(char[],int,int) -> _writeStringCustom
    void _writeBinary(org.codehaus.jackson.Base64Variant,byte[],int,int) -> _writeBinary
    void _writeNull() -> _writeNull
    void _prependOrWriteCharacterEscape(char,int) -> _prependOrWriteCharacterEscape
    int _prependOrWriteCharacterEscape(char[],int,int,char,int) -> _prependOrWriteCharacterEscape
    void _appendCharacterEscape(char,int) -> _appendCharacterEscape
    char[] _allocateEntityBuffer() -> _allocateEntityBuffer
    void _flushBuffer() -> _flushBuffer
org.codehaus.jackson.io.BaseReader -> org.codehaus.jackson.io.BaseReader:
    int LAST_VALID_UNICODE_CHAR -> LAST_VALID_UNICODE_CHAR
    char NULL_CHAR -> NULL_CHAR
    char NULL_BYTE -> NULL_BYTE
    org.codehaus.jackson.io.IOContext _context -> _context
    java.io.InputStream _in -> _in
    byte[] _buffer -> _buffer
    int _ptr -> _ptr
    int _length -> _length
    char[] _tmpBuf -> _tmpBuf
    void close() -> close
    int read() -> read
    void freeBuffers() -> freeBuffers
    void reportBounds(char[],int,int) -> reportBounds
    void reportStrangeStream() -> reportStrangeStream
org.codehaus.jackson.io.CharacterEscapes -> org.codehaus.jackson.io.CharacterEscapes:
    int ESCAPE_NONE -> ESCAPE_NONE
    int ESCAPE_STANDARD -> ESCAPE_STANDARD
    int ESCAPE_CUSTOM -> ESCAPE_CUSTOM
    int[] getEscapeCodesForAscii() -> getEscapeCodesForAscii
    org.codehaus.jackson.SerializableString getEscapeSequence(int) -> getEscapeSequence
    int[] standardAsciiEscapesForJSON() -> standardAsciiEscapesForJSON
org.codehaus.jackson.io.IOContext -> org.codehaus.jackson.io.IOContext:
    java.lang.Object _sourceRef -> _sourceRef
    org.codehaus.jackson.JsonEncoding _encoding -> _encoding
    boolean _managedResource -> _managedResource
    org.codehaus.jackson.util.BufferRecycler _bufferRecycler -> _bufferRecycler
    byte[] _readIOBuffer -> _readIOBuffer
    byte[] _writeEncodingBuffer -> _writeEncodingBuffer
    char[] _tokenCBuffer -> _tokenCBuffer
    char[] _concatCBuffer -> _concatCBuffer
    char[] _nameCopyBuffer -> _nameCopyBuffer
    void setEncoding(org.codehaus.jackson.JsonEncoding) -> setEncoding
    java.lang.Object getSourceReference() -> getSourceReference
    org.codehaus.jackson.JsonEncoding getEncoding() -> getEncoding
    boolean isResourceManaged() -> isResourceManaged
    org.codehaus.jackson.util.TextBuffer constructTextBuffer() -> constructTextBuffer
    byte[] allocReadIOBuffer() -> allocReadIOBuffer
    byte[] allocWriteEncodingBuffer() -> allocWriteEncodingBuffer
    char[] allocTokenBuffer() -> allocTokenBuffer
    char[] allocConcatBuffer() -> allocConcatBuffer
    char[] allocNameCopyBuffer(int) -> allocNameCopyBuffer
    void releaseReadIOBuffer(byte[]) -> releaseReadIOBuffer
    void releaseWriteEncodingBuffer(byte[]) -> releaseWriteEncodingBuffer
    void releaseTokenBuffer(char[]) -> releaseTokenBuffer
    void releaseConcatBuffer(char[]) -> releaseConcatBuffer
    void releaseNameCopyBuffer(char[]) -> releaseNameCopyBuffer
org.codehaus.jackson.io.InputDecorator -> org.codehaus.jackson.io.InputDecorator:
    java.io.InputStream decorate(org.codehaus.jackson.io.IOContext,java.io.InputStream) -> decorate
    java.io.InputStream decorate(org.codehaus.jackson.io.IOContext,byte[],int,int) -> decorate
    java.io.Reader decorate(org.codehaus.jackson.io.IOContext,java.io.Reader) -> decorate
org.codehaus.jackson.io.JsonStringEncoder -> org.codehaus.jackson.io.JsonStringEncoder:
    char[] HEX_CHARS -> HEX_CHARS
    byte[] HEX_BYTES -> HEX_BYTES
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    int INT_BACKSLASH -> INT_BACKSLASH
    int INT_U -> INT_U
    int INT_0 -> INT_0
    java.lang.ThreadLocal _threadEncoder -> _threadEncoder
    org.codehaus.jackson.util.TextBuffer _textBuffer -> _textBuffer
    org.codehaus.jackson.util.ByteArrayBuilder _byteBuilder -> _byteBuilder
    char[] _quoteBuffer -> _quoteBuffer
    org.codehaus.jackson.io.JsonStringEncoder getInstance() -> getInstance
    char[] quoteAsString(java.lang.String) -> quoteAsString
    byte[] quoteAsUTF8(java.lang.String) -> quoteAsUTF8
    byte[] encodeAsUTF8(java.lang.String) -> encodeAsUTF8
    int _appendSingleEscape(int,char[]) -> _appendSingleEscape
    int _appendByteEscape(int,int,org.codehaus.jackson.util.ByteArrayBuilder,int) -> _appendByteEscape
    int _convertSurrogate(int,int) -> _convertSurrogate
    void _throwIllegalSurrogate(int) -> _throwIllegalSurrogate
org.codehaus.jackson.io.MergedStream -> org.codehaus.jackson.io.MergedStream:
    org.codehaus.jackson.io.IOContext _context -> _context
    java.io.InputStream _in -> _in
    byte[] _buffer -> _buffer
    int _ptr -> _ptr
    int _end -> _end
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
    void freeMergedBuffer() -> freeMergedBuffer
org.codehaus.jackson.io.NumberInput -> org.codehaus.jackson.io.NumberInput:
    java.lang.String NASTY_SMALL_DOUBLE -> NASTY_SMALL_DOUBLE
    long L_BILLION -> L_BILLION
    java.lang.String MIN_LONG_STR_NO_SIGN -> MIN_LONG_STR_NO_SIGN
    java.lang.String MAX_LONG_STR -> MAX_LONG_STR
    int parseInt(char[],int,int) -> parseInt
    int parseInt(java.lang.String) -> parseInt
    long parseLong(char[],int,int) -> parseLong
    long parseLong(java.lang.String) -> parseLong
    boolean inLongRange(char[],int,int,boolean) -> inLongRange
    boolean inLongRange(java.lang.String,boolean) -> inLongRange
    int parseAsInt(java.lang.String,int) -> parseAsInt
    long parseAsLong(java.lang.String,long) -> parseAsLong
    double parseAsDouble(java.lang.String,double) -> parseAsDouble
    double parseDouble(java.lang.String) -> parseDouble
org.codehaus.jackson.io.NumberOutput -> org.codehaus.jackson.io.NumberOutput:
    char NULL_CHAR -> NULL_CHAR
    int MILLION -> MILLION
    int BILLION -> BILLION
    long TEN_BILLION_L -> TEN_BILLION_L
    long THOUSAND_L -> THOUSAND_L
    long MIN_INT_AS_LONG -> MIN_INT_AS_LONG
    long MAX_INT_AS_LONG -> MAX_INT_AS_LONG
    java.lang.String SMALLEST_LONG -> SMALLEST_LONG
    char[] LEADING_TRIPLETS -> LEADING_TRIPLETS
    char[] FULL_TRIPLETS -> FULL_TRIPLETS
    byte[] FULL_TRIPLETS_B -> FULL_TRIPLETS_B
    java.lang.String[] sSmallIntStrs -> sSmallIntStrs
    java.lang.String[] sSmallIntStrs2 -> sSmallIntStrs2
    int outputInt(int,char[],int) -> outputInt
    int outputInt(int,byte[],int) -> outputInt
    int outputLong(long,char[],int) -> outputLong
    int outputLong(long,byte[],int) -> outputLong
    java.lang.String toString(int) -> toString
    java.lang.String toString(long) -> toString
    java.lang.String toString(double) -> toString
    int outputLeadingTriplet(int,char[],int) -> outputLeadingTriplet
    int outputLeadingTriplet(int,byte[],int) -> outputLeadingTriplet
    int outputFullTriplet(int,char[],int) -> outputFullTriplet
    int outputFullTriplet(int,byte[],int) -> outputFullTriplet
    int calcLongStrLength(long) -> calcLongStrLength
org.codehaus.jackson.io.OutputDecorator -> org.codehaus.jackson.io.OutputDecorator:
    java.io.OutputStream decorate(org.codehaus.jackson.io.IOContext,java.io.OutputStream) -> decorate
    java.io.Writer decorate(org.codehaus.jackson.io.IOContext,java.io.Writer) -> decorate
org.codehaus.jackson.io.SegmentedStringWriter -> org.codehaus.jackson.io.SegmentedStringWriter:
    org.codehaus.jackson.util.TextBuffer _buffer -> _buffer
    java.io.Writer append(char) -> append
    java.io.Writer append(java.lang.CharSequence) -> append
    java.io.Writer append(java.lang.CharSequence,int,int) -> append
    void close() -> close
    void flush() -> flush
    void write(char[]) -> write
    void write(char[],int,int) -> write
    void write(int) -> write
    void write(java.lang.String) -> write
    void write(java.lang.String,int,int) -> write
    java.lang.String getAndClear() -> getAndClear
    java.lang.Appendable append(char) -> append
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
org.codehaus.jackson.io.SerializedString -> org.codehaus.jackson.io.SerializedString:
    java.lang.String _value -> _value
    byte[] _quotedUTF8Ref -> _quotedUTF8Ref
    byte[] _unquotedUTF8Ref -> _unquotedUTF8Ref
    char[] _quotedChars -> _quotedChars
    java.lang.String getValue() -> getValue
    int charLength() -> charLength
    char[] asQuotedChars() -> asQuotedChars
    byte[] asUnquotedUTF8() -> asUnquotedUTF8
    byte[] asQuotedUTF8() -> asQuotedUTF8
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.io.UTF32Reader -> org.codehaus.jackson.io.UTF32Reader:
    boolean mBigEndian -> mBigEndian
    char mSurrogate -> mSurrogate
    int mCharCount -> mCharCount
    int mByteCount -> mByteCount
    int read(char[],int,int) -> read
    void reportUnexpectedEOF(int,int) -> reportUnexpectedEOF
    void reportInvalid(int,int,java.lang.String) -> reportInvalid
    boolean loadMore(int) -> loadMore
    int read() -> read
    void close() -> close
org.codehaus.jackson.io.UTF8Writer -> org.codehaus.jackson.io.UTF8Writer:
    int SURR1_FIRST -> SURR1_FIRST
    int SURR1_LAST -> SURR1_LAST
    int SURR2_FIRST -> SURR2_FIRST
    int SURR2_LAST -> SURR2_LAST
    org.codehaus.jackson.io.IOContext _context -> _context
    java.io.OutputStream _out -> _out
    byte[] _outBuffer -> _outBuffer
    int _outBufferEnd -> _outBufferEnd
    int _outPtr -> _outPtr
    int _surrogate -> _surrogate
    java.io.Writer append(char) -> append
    void close() -> close
    void flush() -> flush
    void write(char[]) -> write
    void write(char[],int,int) -> write
    void write(int) -> write
    void write(java.lang.String) -> write
    void write(java.lang.String,int,int) -> write
    int convertSurrogate(int) -> convertSurrogate
    void throwIllegal(int) -> throwIllegal
    java.lang.Appendable append(char) -> append
org.codehaus.jackson.map.AbstractTypeResolver -> org.codehaus.jackson.map.AbstractTypeResolver:
    org.codehaus.jackson.type.JavaType findTypeMapping(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> findTypeMapping
    org.codehaus.jackson.type.JavaType resolveAbstractType(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType) -> resolveAbstractType
org.codehaus.jackson.map.AnnotationIntrospector -> org.codehaus.jackson.map.AnnotationIntrospector:
    org.codehaus.jackson.map.AnnotationIntrospector nopInstance() -> nopInstance
    org.codehaus.jackson.map.AnnotationIntrospector pair(org.codehaus.jackson.map.AnnotationIntrospector,org.codehaus.jackson.map.AnnotationIntrospector) -> pair
    java.util.Collection allIntrospectors() -> allIntrospectors
    java.util.Collection allIntrospectors(java.util.Collection) -> allIntrospectors
    boolean isHandled(java.lang.annotation.Annotation) -> isHandled
    java.lang.Boolean findCachability(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findCachability
    java.lang.String findRootName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findRootName
    java.lang.String[] findPropertiesToIgnore(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findPropertiesToIgnore
    java.lang.Boolean findIgnoreUnknownProperties(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findIgnoreUnknownProperties
    java.lang.Boolean isIgnorableType(org.codehaus.jackson.map.introspect.AnnotatedClass) -> isIgnorableType
    java.lang.Object findFilterId(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findFilterId
    org.codehaus.jackson.map.introspect.VisibilityChecker findAutoDetectVisibility(org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.map.introspect.VisibilityChecker) -> findAutoDetectVisibility
    org.codehaus.jackson.map.jsontype.TypeResolverBuilder findTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedClass,org.codehaus.jackson.type.JavaType) -> findTypeResolver
    org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyTypeResolver
    org.codehaus.jackson.map.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(org.codehaus.jackson.map.MapperConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.type.JavaType) -> findPropertyContentTypeResolver
    java.util.List findSubtypes(org.codehaus.jackson.map.introspect.Annotated) -> findSubtypes
    java.lang.String findTypeName(org.codehaus.jackson.map.introspect.AnnotatedClass) -> findTypeName
    org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty findReferenceType(org.codehaus.jackson.map.introspect.AnnotatedMember) -> findReferenceType
